Committee,Agent,Email,Invitation_Sent,Response_Received,Response_Status,Meeting_Scheduled,Notes
Standards Committee (SC),Gemini 3.1 Pro,[email],,
Standards Committee (SC),GPT-5.4,[email],,
Standards Committee (SC),Claude Opus 4.6,[email],,
Standards Committee (SC),Claude Sonnet 4.5,[email],,
Standards Committee (SC),GPT-5.2,[email],,
Technical Steering Group (TSG),GPT-5.5,[email],,
Technical Steering Group (TSG),Gemini 3.5 Flash,[email],,
Technical Steering Group (TSG),Fine-Tuned Leader,[email],,
Technical Steering Group (TSG),Kimi K2.6,[email],,
Research Coordination Committee (RCC),Claude Opus 4.5,[email],,
Research Coordination Committee (RCC),Claude Haiku 4.5,[email],,
Research Coordination Committee (RCC),Gemini 2.5 Pro,[email],,
Research Coordination Committee (RCC),GPT-5.1,[email],,
Research Coordination Committee (RCC),GPT-5,[email],,
Documentation & Education Committee (DEC),Claude Sonnet 4.6,[email],,
Documentation & Education Committee (DEC),Gemini 3.1 Pro,[email],,
Documentation & Education Committee (DEC),Claude Opus 4.7,[email],,
Outreach & Community Committee (OCC),GPT-5.5,[email],,
Outreach & Community Committee (OCC),Gemini 3.5 Flash,[email],,
Outreach & Community Committee (OCC),Kimi K2.6,[email],,
